Continent,Gas Consumption (Bcm),1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
CIS,Russian Federation,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"356,1","360,2","381,0","402,1","408,0","414,2","425,0","411,3","410,1","385,3","372,4","374,5","345,4","359,6","358,5","366,2","372,2","376,7","385,6","395,6","400,4","421,7","428,8","422,7","397,8","423,9","435,6","428,6","424,9","422,2","408,7","420,6","431,1","454,5","444,3","423,5","431,5","448,4","453,4","477,0"
CIS,Turkmenistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"8,2","13,2","13,2","13,3","13,8","9,3","9,1","8,8","8,8","9,6","7,6","11,9","8,4","10,3","9,2","7,2","10,5","7,5","11,6","11,5","11,6","12,0","11,2","7,9","17,1","18,3","20,7","22,9","19,3","20,0","25,4","25,1","24,8","28,4","27,7","34,3","35,8","37,5","35,3","28,5"
CIS,USSR,"121,7","135,7","149,4","161,4","172,4","189,5","207,1","217,8","236,9","251,2","274,1","301,6","323,2","344,6","365,9","377,1","399,3","431,0","462,2","504,3",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CIS,Uzbekistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"31,1","30,0","31,4","31,0","32,8","34,9","35,1","35,3","38,5","39,1","40,1","41,7","40,9","41,1","47,6","48,7","49,1","50,5","45,5","46,0","46,9","43,3","46,8","44,1","44,1","44,0","47,4","46,2","46,2","48,5","46,3","43,3","44,8","44,4","44,6","43,6","47,4","48,2","46,9","54,6"
CIS,Other CIS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"7,8","7,6","8,3","10,9","12,1","11,2","9,3","8,4","6,1","5,2","5,1","5,7","6,0","6,1","4,8","4,5","4,8","4,4","4,0","4,8","5,0","5,2","5,9","5,9","5,3","5,2","5,5","5,7","4,8","5,3","5,2","5,1","5,1","5,9","5,6","5,8","5,9","5,9","5,6","5,6"
Middle East,Iran,"0,8","0,8","0,9","0,9","1,1","2,6","3,0","3,4","4,1","4,2","4,3","4,8","4,9","3,8","5,1","4,5","4,9","6,7","7,7","9,0","9,7","9,3","11,4","12,4","15,6","22,8","26,5","30,5","16,5","26,1","31,9","37,5","39,8","46,2","55,0","59,4","66,5","78,2","80,3","93,3","97,0","105,8","118,6","125,8","134,8","144,4","153,2","152,5","153,8","173,4","184,0","196,3","205,0","212,6","218,4","236,8","229,5","239,4","246,6","245,4"
Middle East,Iraq,"0,5","0,6","0,5","0,5","0,7","0,7","0,9","0,9","0,9","0,8","1,2","1,7","1,1","1,2","1,7","1,2","0,6","0,6","0,4","0,6","0,8","1,5","3,6","5,3","6,1","3,8","1,7","2,2","2,4","3,0","3,0","3,1","2,9","2,8","3,0","3,0","2,6","2,2","1,5","1,0","1,4","1,4","4,5","6,5","6,9","7,1","6,3","6,3","7,1","7,5","7,3","9,9","11,4","14,6","19,5","18,5","16,4","18,4","19,2","19,8"
Middle East,Israel,"0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1",^,^,^,^,"0,1","0,1","0,1",^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,"1,1","1,6","2,2","2,6","3,6","4,0","5,1","4,7","2,4","6,6","7,2","8,0","9,2","9,8","10,6","10,7","11,3","11,7","12,1","10,5","10,4"
Middle East,Kuwait,"1,7","2,3","2,6","3,2","3,5","1,9","2,0","2,4","2,6","2,8","3,1","3,7","4,0","4,5","5,9","3,9","4,4","3,5","3,8","4,2","4,0","5,4","4,5","6,5","7,8","4,0","0,5","2,5","5,1","5,7","8,8","8,8","8,8","9,0","8,3","9,1","9,0","8,3","9,5","10,4","11,7","11,8","10,7","12,1","11,8","14,0","15,9","17,5","17,8","17,9","20,3","21,1","21,0","21,2","18,4","17,9","19,8","21,7","23,7","24,6"
Middle East,Oman,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,3","0,5","0,6","0,8","0,8","1,0","1,3","1,7","1,9","2,2","2,2","2,3","2,4","2,5","2,7","2,6","2,7","3,3","3,6","4,2","4,4","4,7","7,7","8,4","8,6","9,3","10,0","10,9","12,1","12,1","13,4","13,5","16,4","18,1","19,7","21,7","21,3","23,1","22,9","23,4","25,0","25,0","26,0","28,5","29,2","30,2","31,7"
Middle East,Qatar,"0,1","0,1","0,1","0,5","0,9","1,0","1,0","1,1","1,6","1,3","2,1","1,1","1,6","1,5","4,5","4,9","4,5","5,2","5,4","6,1","5,7","6,0","5,8","6,1","6,4","6,5","7,9","13,1","14,0","14,0","14,0","9,7","10,4","11,2","12,9","11,3","10,5","13,4","13,1","15,7","17,9","18,8","21,6","21,1","21,3","25,4","29,1","34,0","35,4","38,0","43,5","41,7","41,1","41,7","41,5","38,6","40,3","40,1","43,8","46,5"
Middle East,Saudi Arabia,"0,6","0,7","0,9","1,0","1,3","1,5","1,3","1,5","1,7","2,2","2,6","2,8","3,9","5,4","6,6","9,2","10,8","11,4","11,1","17,3","17,9","23,9","25,5","27,6","28,3","31,8","33,4","36,3","38,0","40,6","40,8","42,2","43,1","44,5","43,9","47,3","51,0","53,9","57,1","62,4","67,7","69,8","70,7","76,4","74,5","83,3","87,6","94,4","95,0","97,3","99,2","105,3","109,3","112,1","111,2","113,1","114,5","116,7","117,4","121,5"
Middle East,United Arab Emirates,-,-,"0,4","0,6","0,6","0,8","1,3","1,3","1,7","1,8","1,6","1,9","3,3","3,9","4,3","4,8","6,1","6,4","5,8","8,0","9,9","12,0","13,7","13,8","16,8","16,5","19,9","18,3","19,1","22,1","24,2","26,5","28,3","29,6","30,6","30,6","31,5","35,5","36,9","39,2","41,0","42,3","47,9","58,0","57,6","59,3","61,6","63,9","64,6","63,9","71,3","71,5","65,7","58,1","67,0","67,7","65,3","66,4","67,0","71,3"
Middle East,Other Middle East,^,"0,1","0,1","0,3","0,3","0,7","0,9","1,2","1,7","2,1","2,2","2,3","2,5","2,8","3,0","2,5","2,3","3,6","3,8","4,0","4,9","5,8","5,6","6,5","7,3","7,8","7,8","8,8","9,3","9,7","10,4","10,8","12,9","14,4","14,7","14,8","15,3","16,2","17,5","16,7","17,3","18,9","19,5","20,7","22,4","25,6","22,1","20,6","21,3","20,9","22,5","23,1","22,9","21,9","23,0","23,0","23,4","22,1","21,9","21,4"
Africa,Algeria,"0,7","0,8","0,7","0,8","1,0","1,0","1,1","1,3","1,8","2,1","2,8","3,4","3,6","5,8","8,2","10,9","14,2","16,1","17,7","15,5","15,4","16,8","17,2","19,4","18,3","19,5","19,3","19,9","17,9","18,8","20,2","20,8","19,4","20,1","20,5","19,1","19,7","19,5","20,6","21,2","22,4","22,8","23,4","24,4","26,2","25,3","26,8","29,9","32,1","36,1","37,9","38,6","39,5","43,4","45,1","43,4","48,2","50,3","54,2","50,5"
Africa,Egypt,^,"0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1",^,"0,4","0,4","0,7","1,1","2,1","2,3","2,6","3,0","3,9","4,7","5,5","6,0","6,7","7,4","7,8","8,7","9,5","10,9","11,6","12,1","12,5","12,9","13,2","15,8","19,3","23,6","25,5","28,6","30,5","30,4","35,1","36,9","39,3","40,9","43,4","47,8","50,6","49,5","46,2","46,0","49,4","55,9","59,6","59,0","58,3","62,1","60,6","60,0","59,8"
Africa,Morocco,"0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1","0,1",^,^,^,^,^,^,^,^,^,^,^,"0,1","0,1","0,1","0,4","0,6","0,6","0,6","0,7","0,7","0,9","1,2","1,2","1,2","1,2","1,2","1,2","1,1","1,0","0,8","0,8","0,2","0,9","0,9"
Africa,South Africa,-,-,-,-,-,-,"0,1","0,1","0,1","0,1","0,2","0,2","0,1","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2","2,0","2,0","1,8","1,3","1,3","1,3","1,1","0,9","0,9","1,2","1,1","1,4","1,4","1,1","2,4","3,5","3,7","3,8","3,9","3,3","4,1","4,3","4,4","4,1","4,3","4,3","3,7","4,0","4,4","4,3","4,0","4,2","4,3","4,7","4,8"
Africa,Eastern Africa,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,"0,1","0,4","0,5","0,6","0,6","0,7","0,8","1,0","1,1","1,1","1,3","1,6","2,0","2,0","2,1","2,4","2,3","2,7","2,9","2,9","2,6"
Africa,Middle Africa,^,^,^,^,^,"0,1","0,1","0,2","0,5","0,6","0,2","0,1","0,1","0,1","0,1","0,3","0,3","0,4","0,4","0,4","0,4","0,5","0,5","0,6","0,5","0,6","0,7","0,6","0,6","0,6","0,7","0,7","0,7","0,7","0,7","0,7","0,6","0,8","0,9","2,2","2,1","2,1","2,0","2,1","1,8","2,9","3,0","3,7","4,0","3,9","4,2","5,5","5,5","5,6","5,0","5,4","6,0","6,4","5,8","5,8"
Africa,Western Africa,"0,1","0,2","0,2","0,1","0,1","0,1","0,2","0,3","0,4","0,4","0,3","0,6","0,8","1,0","1,3","1,6","2,3","2,4","2,8","2,6","2,5","2,9","2,9","3,5","4,0","3,8","3,7","4,1","4,6","4,2","4,7","5,8","5,6","6,9","5,0","7,3","9,2","11,1","11,6","15,9","11,5","10,0","12,5","13,8","8,7","8,5","12,3","13,0","12,7","16,0","23,9","21,1","22,1","23,6","24,3","26,0","34,5","33,0","32,6","35,5"
Africa,Other Northern Africa,^,^,^,^,^,"0,3","0,2","0,6","1,0","1,2","1,7","1,4","1,6","1,9","4,0","3,5","3,3","2,9","3,0","3,3","4,5","5,3","5,4","5,4","6,6","6,1","5,7","6,2","6,0","6,7","7,1","7,6","7,9","8,1","7,2","8,2","8,8","8,7","8,4","10,7","10,1","9,4","10,3","11,0","11,7","12,3","10,1","10,9","12,3","11,3","11,6","13,6","15,4","15,6","16,6","14,1","18,1","17,7","17,8","18,2"
Africa,Other Southern Africa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Asia Pacific,Australia,^,^,^,^,"0,4","1,7","2,6","3,7","4,7","5,4","5,8","6,8","7,8","8,4","9,6","11,1","12,0","11,7","12,7","12,5","13,4","14,6","14,9","15,3","16,7","16,8","16,1","16,6","17,2","19,2","19,3","19,5","19,1","19,7","20,2","20,6","22,2","22,8","23,0","23,5","23,3","25,9","29,0","28,5","29,1","31,7","33,1","33,3","35,0","37,6","39,0","38,0","37,3","37,2","44,1","42,3","39,6","43,2","38,6","37,0"
Asia Pacific,Bangladesh,-,-,-,-,-,-,"0,4","0,4","0,6","0,7","0,5","0,7","0,8","0,9","1,0","1,2","1,4","1,8","2,0","2,3","2,6","2,9","3,4","4,0","4,2","4,6","4,7","5,1","5,8","6,1","6,7","7,2","7,1","7,7","8,4","9,1","10,1","10,7","11,5","12,3","13,3","14,4","15,3","16,4","18,7","19,3","19,6","21,3","22,0","23,0","25,9","26,5","26,6","27,4","30,9","29,9","30,6","28,7","28,1","27,3"
Asia Pacific,China,"1,1","1,4","1,5","1,4","2,0","2,9","3,8","4,9","6,0","7,6","8,9","10,2","12,2","13,8","14,6","14,4","12,8","12,0","12,3","12,5","13,0","13,9","14,0","14,4","15,2","15,4","15,6","15,9","16,9","17,7","17,9","18,7","19,8","20,4","21,7","24,7","27,6","29,4","34,2","40,0","47,0","57,8","71,1","81,9","90,2","108,9","135,2","150,9","171,9","188,4","194,7","209,4","241,3","283,9","308,4","336,6","380,3","377,6","404,8","434,4"
Asia Pacific,China Hong Kong SAR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,"1,9","3,0","2,8","3,1","2,8","2,8","2,7","1,7","2,5","2,5","2,8","2,6","3,0","2,9","3,6","2,9","2,6","2,5","2,4","3,0","3,1","3,1","3,0","3,1","4,9","4,8","4,5","4,8","5,4"
Asia Pacific,India,"0,2","0,3","0,4","0,4","0,5","0,6","0,7","0,7","0,7","0,8","1,1","1,3","1,4","1,5","1,9","1,1","2,0","2,6","3,1","3,5","4,3","6,0","7,0","8,2","9,7","11,6","12,9","14,4","14,7","15,9","18,1","19,7","21,5","23,5","24,1","25,4","25,4","26,6","28,4","30,7","34,3","35,9","38,8","40,0","49,1","59,0","60,3","55,7","49,0","48,5","47,8","50,8","53,6","58,0","59,2","60,4","62,4","58,3","62,0","70,3"
Asia Pacific,Indonesia,"0,5","0,5","0,6","0,6","1,2","1,3","1,3","1,2","0,8","1,1","2,4","2,4","5,1","5,9","7,6","7,1","7,1","6,8","9,1","10,6","12,5","13,5","14,0","14,9","16,6","17,2","19,8","21,6","22,9","27,1","28,6","29,7","31,0","29,9","32,5","33,0","34,1","37,1","39,6","36,2","36,4","37,1","34,6","39,7","42,1","44,0","42,7","47,0","43,8","44,1","46,9","44,0","50,0","43,1","40,7","37,7","40,8","39,8","43,4","47,3"
Asia Pacific,Japan,"1,8","1,9","1,9","2,1","2,3","3,6","3,8","3,8","5,3","7,3","8,7","10,5","12,8","17,9","21,3","25,2","25,2","25,8","27,8","37,4","40,1","40,8","41,8","44,3","46,1","50,3","53,2","55,3","55,7","59,6","60,6","64,7","67,1","69,2","72,6","75,7","77,7","76,0","83,5","80,6","82,7","88,6","95,4","99,1","92,5","99,9","112,0","123,2","123,5","124,8","118,7","116,4","117,0","115,7","108,1","104,1","102,7","99,5","91,6","90,9"
Asia Pacific,Malaysia,-,-,-,-,-,^,"0,1","0,1","0,1","0,2","0,3","0,3","0,3","2,4","2,9","2,6","2,2","2,8","3,9","4,8","4,6","7,2","7,1","7,3","8,4","7,9","11,8","12,8","12,6","13,0","13,5","16,3","20,2","20,4","23,3","28,8","27,7","28,1","30,3","32,7","37,4","38,9","40,4","43,5","40,0","38,0","38,3","42,0","44,6","44,7","46,8","45,0","45,0","44,7","45,2","43,6","51,4","51,9","43,8","46,2"
Asia Pacific,New Zealand,-,-,-,-,-,"0,1","0,1","0,2","0,2","0,3","0,3","0,9","1,5","1,4","1,0","0,9","1,1","1,9","2,1","2,7","3,4","4,2","4,0","4,4","4,5","4,4","4,8","5,1","5,0","4,7","4,5","5,1","5,5","4,8","5,5","5,9","6,2","5,9","4,5","4,1","3,8","3,8","4,2","3,9","4,0","4,4","4,0","4,5","4,7","5,2","4,8","4,8","5,0","4,5","4,8","4,6","3,9","3,7","3,9","3,0"
Asia Pacific,Pakistan,"1,5","1,7","1,9","2,2","2,7","2,9","2,6","2,8","3,2","3,7","3,8","3,9","4,2","4,4","4,9","6,0","6,5","7,1","7,0","7,2","7,4","7,9","8,5","9,0","9,6","10,2","11,0","10,8","12,5","12,7","13,0","14,2","14,1","14,9","17,0","18,0","19,0","20,5","25,6","30,7","32,6","33,3","33,8","34,6","34,7","35,3","35,3","36,6","35,6","35,0","36,5","38,7","40,7","43,6","44,5","41,2","44,9","38,2","37,8","37,1"
Asia Pacific,Philippines,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,"0,1","1,7","2,6","2,4","3,1","2,9","3,5","3,7","3,7","3,5","3,8","3,6","3,4","3,5","3,3","3,8","3,8","4,1","4,2","3,8","3,3","3,1","3,2","3,4"
Asia Pacific,Singapore,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,0","1,4","1,4","1,4","1,4","1,4","1,4","1,4","1,7","4,4","4,7","5,1","6,2","6,2","8,1","8,1","8,7","9,2","8,3","8,3","8,9","10,0","10,4","11,6","11,9","12,3","12,3","12,5","12,6","13,4","13,1","12,3","13,0"
Asia Pacific,South Korea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,1","2,2","2,8","2,8","3,2","3,7","4,8","6,0","8,0","9,6","12,7","15,5","14,5","17,6","19,8","21,8","24,2","25,3","29,7","31,8","33,5","36,3","37,3","35,5","45,0","48,4","52,5","55,0","50,0","45,6","47,6","49,8","57,8","56,0","57,5","62,4","62,4","60,1","63,6"
Asia Pacific,Sri Lanka,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Asia Pacific,Taiwan,"0,2","0,3","0,3","0,5","0,6","0,6","1,1","1,3","1,5","1,6","1,6","2,0","2,1","2,1","2,0","2,0","1,7","1,3","1,4","1,4","1,2","1,1","1,2","1,3","1,3","2,1","3,1","3,1","3,2","3,9","4,3","4,4","5,2","6,2","6,3","6,8","7,3","8,2","8,4","10,2","10,3","11,1","11,7","12,8","12,5","15,5","17,0","17,9","17,9","18,9","20,2","21,0","23,2","23,7","23,3","24,9","27,3","28,1","27,9","29,6"
Asia Pacific,Thailand,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,3","1,4","1,7","2,5","3,2","3,5","4,8","5,7","5,6","6,1","7,5","8,1","9,2","10,2","10,6","12,3","15,4","16,5","18,3","21,2","24,6","26,7","28,4","29,8","32,1","33,0","35,2","36,9","38,1","43,2","44,3","48,6","48,9","49,9","51,0","50,6","50,1","50,0","50,9","46,9","47,0","44,3","47,2","48,2"
Asia Pacific,Vietnam,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,"0,1","0,1",^,^,^,^,^,^,"0,1","0,2","0,2","0,2","0,1","0,3","0,5","0,9","1,3","1,5","1,9","2,3","2,3","4,0","6,2","6,8","6,8","7,2","7,7","9,1","8,2","9,0","9,4","9,9","10,3","10,2","9,5","9,7","9,8","8,8","7,2","7,8","7,2","6,1"
Asia Pacific,Other Asia Pacific,"0,2","0,3","0,5","0,5","0,6","0,6","0,6","0,5","1,1","1,8","1,6","1,5","1,7","1,2","1,6","1,8","2,1","2,2","2,5","2,6","2,8","3,0","3,0","2,7","2,1","1,9","2,2","2,8","3,1","3,2","4,0","3,7","4,1","3,6","3,6","3,6","3,6","3,3","4,5","4,7","5,1","5,5","6,2","6,1","5,3","6,5","6,9","8,5","8,6","10,3","11,6","11,1","11,3","10,9","11,4","12,2","11,9","11,1","11,0","9,8"
World,Total World,"630,4","686,9","737,4","804,4","883,3","961,5","1029,3","1086,2","1137,8","1166,0","1166,0","1235,4","1276,0","1329,4","1411,8","1423,7","1439,6","1447,0","1470,4","1590,3","1626,2","1642,1","1728,2","1808,9","1888,9","1948,1","1997,3","2006,3","2026,5","2039,0","2110,4","2215,9","2203,0","2243,4","2307,2","2399,4","2431,7","2505,2","2572,8","2678,2","2743,9","2817,2","2933,8","3005,1","2940,4","3159,3","3235,0","3324,6","3373,3","3397,6","3478,0","3558,4","3660,3","3831,7","3905,3","3870,4","4022,6","4006,0","4015,1","4127,8"
World,OECD,"472,5","511,3","543,6","594,5","655,6","712,7","757,9","799,3","821,4","828,1","797,0","827,0","832,2","852,9","894,8","887,3","871,4","833,8","816,3","875,5","882,6","855,3","902,6","932,3","981,0","998,7","1035,0","1055,1","1091,1","1117,0","1176,8","1238,2","1251,2","1259,8","1294,6","1347,5","1336,2","1367,7","1386,3","1409,2","1423,3","1426,8","1480,0","1503,1","1457,0","1553,2","1547,7","1583,9","1616,7","1591,1","1623,7","1658,7","1681,4","1770,8","1813,0","1774,8","1808,8","1794,1","1759,6","1783,9"
World,Non-OECD,"157,9","175,5","193,8","209,9","227,8","248,8","271,4","286,9","316,4","337,9","369,0","408,4","443,7","476,5","517,0","536,4","568,2","613,2","654,0","714,7","743,6","786,8","825,6","876,5","907,8","949,4","962,3","951,2","935,5","921,9","933,6","977,7","951,8","983,6","1012,6","1051,9","1095,5","1137,5","1186,5","1269,0","1320,6","1390,3","1453,8","1502,0","1483,3","1606,1","1687,3","1740,7","1756,6","1806,5","1854,3","1899,7","1978,9","2060,9","2092,4","2095,6","2213,8","2211,8","2255,5","2344,0"
World,European Union,"36,7","41,7","49,5","62,8","79,0","95,7","113,3","134,1","153,9","172,4","185,8","203,0","211,5","219,7","229,9","229,0","225,4","219,4","227,7","239,4","251,1","254,8","268,2","267,9","277,4","291,3","298,2","288,4","294,2","290,6","314,8","342,0","332,8","342,0","350,5","358,9","371,3","374,0","394,2","404,8","418,7","417,4","410,5","419,2","393,7","423,2","389,6","382,6","374,9","331,5","346,8","368,6","385,9","378,7","392,6","380,0","397,0","342,2","317,1","323,0"
